date,daily_discharge_max
2020-02-06,0.459137487
2020-02-08,0.428959653
2020-02-09,0.426305561
2020-02-10,0.385776504
2020-02-12,0.461972147
2020-02-14,0.687169212
2020-02-15,1.478487247
2020-02-16,1.117822149
2020-02-17,18.76706573
2020-02-18,1.155740507
2020-02-19,0.999272542
2020-02-20,0.781403107
2020-02-21,0.938946668
2020-02-25,83.82912787
2020-02-26,219.019467
2020-03-07,0.437010134
2020-03-08,0.428959653
2020-03-09,0.459137487
2020-03-10,165.8614099
2020-03-13,1.370435472
2020-03-14,0.923065544
2020-03-15,0.902261684
2020-03-16,0.897126188
2020-03-17,0.679124919
2020-03-18,3.921293212
2020-03-19,315.3530199
2020-03-20,6.025415806
2020-03-22,17.15760729
2020-03-25,2.600341542
2020-03-26,2.19656383
2020-03-27,1.181649346
2020-03-28,3.645802841
2020-03-29,14.725426
2020-03-30,1.949079132
2020-03-31,0.856967094
2020-04-01,0.772386356
2020-04-02,0.715994355
2020-04-03,0.695297954
2020-04-04,0.643950218
2020-04-05,0.614051192
2020-04-06,0.592442161
2020-04-07,0.592442161
2020-04-08,1.149342604
2020-04-09,2.861559231
2020-04-10,0.636356837
2020-04-11,0.51259742
2020-04-12,0.51572304
2020-04-13,0.473466736
2020-04-14,0.459137487
2020-04-15,0.447952575
